amount,purchase_time,vendor_id,product_id
9290,"2013-11-07 12:34:56.000000",1,1
2262,"2013-11-10 10:44:56.000000",1,1
9588,"2013-11-13 09:49:37.000000",1,1
1634,"2013-11-07 04:44:00.000000",1,1
4440,"2013-11-10 13:19:05.000000",1,1
6950,"2013-11-11 19:29:52.000000",1,1
4095,"2013-11-12 22:38:29.000000",1,1
5727,"2013-11-12 14:03:54.000000",2,2
8,"2013-11-13 09:48:15.000000",3,4
5160,"2013-11-08 12:31:41.000000",3,4
1030,"2013-11-11 02:56:53.000000",3,4
5179,"2013-11-09 00:36:03.000000",3,4
3450,"2013-11-12 20:00:35.000000",3,4
4978,"2013-11-10 09:51:24.000000",3,4
8924,"2013-11-10 19:31:16.000000",3,4
2277,"2013-11-09 09:16:47.000000",3,4
3442,"2013-11-10 12:16:12.000000",4,7
5375,"2013-11-08 20:21:41.000000",4,5
9035,"2013-11-11 11:37:15.000000",4,6
51,"2013-11-10 17:48:05.000000",4,5
8963,"2013-11-10 20:26:30.000000",4,7
7180,"2013-11-12 14:40:46.000000",5,9
8382,"2013-11-09 16:13:09.000000",5,8
3776,"2013-11-09 00:12:20.000000",5,8
4951,"2013-11-10 07:42:41.000000",5,9
9690,"2013-11-10 05:45:12.000000",5,9
2851,"2013-11-13 12:14:40.000000",5,10
9015,"2013-11-06 22:19:49.000000",5,8
8445,"2013-11-11 14:44:12.000000",5,8
7459,"2013-11-10 09:44:14.000000",5,8
2977,"2013-11-09 18:57:21.000000",6,13
1980,"2013-11-12 11:41:53.000000",7,14
8559,"2013-11-11 14:26:33.000000",7,14
6027,"2013-11-07 21:01:30.000000",7,14
8375,"2013-11-11 01:04:00.000000",7,14
6433,"2013-11-11 23:39:50.000000",7,14
6350,"2013-11-08 04:25:38.000000",7,14
1995,"2013-11-12 00:20:22.000000",7,14
9348,"2013-11-08 18:38:56.000000",8,17
5432,"2013-11-12 09:22:56.000000",8,15
4263,"2013-11-09 00:36:05.000000",8,16
3043,"2013-11-07 20:01:03.000000",8,17
8222,"2013-11-13 13:56:55.000000",8,17
1458,"2013-11-10 09:42:35.000000",8,17
7011,"2013-11-08 04:57:31.000000",8,18
9111,"2013-11-09 00:05:24.000000",8,18
8150,"2013-11-08 08:40:59.000000",8,15
